        381.,  380.,  378.,  378.,  361.,  359.,  384.,  403.,  382.,
        416.,  413.,  386.,  417.,  418.,  406.,  411.,  442.,  442.,
        460.,  412.,  476.,  419.,  486.,  469.,  504.,  504.,  453.,
        463.,  486.,  462.,  488.,  434.,  481.,  445.,  425.,  418.,
        456.,  391.,  401.,  436.,  409.,  392.,  386.,  382.,  398.,
        422.,  417.,  431.,  439.,  374.,  437.,  394.,  363.,  381.,
        419.,  410.,  359.,  360.,  399.,  367.,  375.,  396.,  396.,
        405.,  378.,  398.,  396.,  386.,  407.,  374.,  379.,  349.,
        359.,  360.,  339.,  325.,  324.,  331.,  340.,  346.,  355.,
        342.,  405.,  421.,  391.,  444.,  477.,  471.,  467.,  514.,
        525.,  567.,  567.,  566.,  624.,  656.,  614.,  650.,  705.,
        644.,  701.,  761.,  788.,  793.,  783.,  819.,  793.,  784.,
        751.,  733.,  632.,  623.,  540.,  494.,  393.,  343.,  274.,
        191.,  174.,  135.,  587.]), array([ 477.,   36.,   45.,   55.,   63.,   74.,   92.,   98.,   96.,
        130.,  121.,  108.,  109.,   85.,   69.,   50.,   44.,   38.,
         39.,   31.,   36.,   34.,   35.,   42.,   46.,   46.,   38.,
         69.,   53.,   62.,   43.,   73.,   74.,   50.,   61.,   47.,
         62.,   51.,   59.,   53.,   74.,   55.,   63.,   64.,   68.,
         80.,   91.,   80.,   91.,   75.,   94.,   97.,   88.,   92.,
         92.,   94.,   83.,   99.,  114.,  125.,   97.,  124.,   99.,
        119.,  136.,  146.,  120.,  131.,  132.,  147.,  136.,  125.,
        153.,  162.,  139.,  148.,  168.,  129.,  154.,  125.,  147.,
        197.,  174.,  176.,  181.,  178.,  185.,  194.,  192.,  165.,
        191.,  202.,  201.,  215.,  199.,  231.,  229.,  218.,  231.,
        211.,  215.,  243.,  236.,  236.,  282.,  230.,  252.,  243.,
        271.,  246.,  265.,  280.,  293.,  248.,  258.,  268.,  281.,
        320.,  275.,  296.,  301.,  292.,  325.,  284.,  275.,  297.,
        300.,  322.,  308.,  313.,  327.,  323.,  333.,  314.,  363.,
        332.,  345.,  366.,  388.,  374.,  358.,  344.,  358.,  385.,
        380.,  375.,  347.,  374.,  326.,  371.,  394.,  383.,  366.,
        401.,  381.,  386.,  387.,  425.,  379.,  388.,  423.,  381.,
        377.,  411.,  422.,  449.,  365.,  369.,  419.,  404.,  400.,
        424.,  410.,  442.,  419.,  409.,  460.,  430.,  427.,  436.,
        456.,  447.,  464.,  453.,  441.,  456.,  457.,  451.,  488.,
        476.,  500.,  527.,  535.,  485.,  506.,  598.,  525.,  504.,
        543.,  584.,  645.,  619.,  626.,  679.,  702.,  680.,  758.,
        804.,  873.,  862.,  886.,  873.,  910.,  960., 1003., 1000.,
       1007., 1072., 1071.,  998.,  991.,  972.,  910.,  954.,  908.,
        917.,  875.,  958.,  892.,  854.,  952.,  920.,  935.,  881.,
        959.,  936.,  949.,  948.,  908.,  840.,  787.,  674.,  586.,
        524.,  407.,  290.,  231.,  150.,  137.,   93.,   69.,   63.,
         32.,   23.,   31., 1196.]), array([5296.,  412.,  371., 3589.,  374.,  348.,  334.,  256.,  167.,
        117.,  199.,  136.,  131.,   95.,  108.,  106.,   85.,  111.,
        108.,  113.,  119.,  129.,  115.,  128.,  143.,  114.,  153.,
        166.,  141.,  159.,  166.,  168.,  152.,  170.,  155.,  178.,
        185.,  180.,  176.,  193.,  172.,  202.,  206.,  193.,  211.,
        215.,  217.,  221.,  189.,  228.,  265.,  255.,  242.,  258.,
        255.,  274.,  259.,  287.,  271.,  310.,  311.,  269.,  284.,
        291.,  301.,  246.,  317.,  308.,  276.,  299.,  304.,  297.,
        305.,  294.,  292.,  300.,  291.,  339.,  299.,  341.,  307.,
        299.,  294.,  314.,  303.,  321.,  303.,  316.,  329.,  314.,
        314.,  322.,  328.,  329.,  316.,  339.,  312.,  374.,  341.,
        355.,  321.,  348.,  367.,  353.,  334.,  349.,  349.,  362.,
        353.,  314.,  344.,  326.,  338.,  342.,  329.,  313.,  330.,
        299.,  345.,  352.,  330.,  352.,  349.,  365.,  325.,  352.,
        343.,  358.,  374.,  353.,  338.,  301.,  303.,  337.,  355.,
        333.,  300.,  318.,  348.,  321.,  325.,  331.,  323.,  303.,
        332.,  338.,  358.,  327.,  371.,  331.,  369.,  366.,  322.,
        356.,  354.,  387.,  357.,  347.,  320.,  362.,  399.,  355.,
        390.,  412.,  337.,  356.,  384.,  351.,  375.,  372.,  366.,
        359.,  411.,  377.,  386.,  368.,  415.,  368.,  384.,  365.,
        358.,  360.,  405.,  361.,  366.,  338.,  338.,  335.,  323.,
        345.,  382.,  370.,  332.,  355.,  360.,  357.,  341.,  357.,
        379.,  356.,  344.,  349.,  330.,  307.,  321.,  304.,  283.,
        281.,  315.,  277.,  261.,  298.,  276.,  285.,  281.,  287.,
        300.,  300.,  374.,  332.,  327.,  352.,  375.,  387.,  391.,
        423.,  436.,  411.,  400.,  423.,  462.,  506.,  475.,  537.,
        528.,  549.,  592.,  616.,  662.,  646.,  656.,  637.,  579.,
        577.,  545.,  463.,  435.,  376.,  323.,  306.,  227.,  172.,
        142.,  121.,   66.,  453.]), array([2492.,  119.,  143.,  198.,  193.,  178.,  196.,  180.,  207.,
        254.,  233.,  317.,  344.,  336.,  365.,  407.,  427.,  407.,
        479.,  367.,  415.,  733.,  416.,  353.,  336.,  356.,  273.,
        260.,  235.,  250.,  259.,  276.,  251.,  286.,  297.,  297.,
        267.,  326.,  323.,  344.,  369.,  400.,  453.,  382.,  427.,
        460.,  434.,  500.,  469.,  472.,  457.,  543.,  530.,  490.,
        531.,  569.,  513.,  537.,  534.,  595.,  533.,  543.,  544.,
        549.,  523.,  580.,  502.,  518.,  547.,  475.,  477.,  535.,
        489.,  501.,  489.,  462.,  443.,  459.,  468.,  458.,  445.,
        433.,  432.,  427.,  433.,  407.,  426.,  441.,  418.,  379.,
        373.,  432.,  356.,  385.,  346.,  366.,  365.,  346.,  365.,
        371.,  337.,  310.,  369.,  339.,  379.,  338.,  320.,  305.,
        321.,  328.,  343.,  328.,  285.,  300.,  311.,  323.,  304.,
        329.,  314.,  346.,  318.,  298.,  328.,  317.,  314.,  317.,
        308.,  332.,  310.,  293.,  314.,  283.,  298.,  300.,  317.,
        333.,  321.,  334.,  328.,  319.,  330.,  347.,  295.,  339.,
        326.,  341.,  328.,  309.,  351.,  315.,  370.,  351.,  369.,
        312.,  350.,  349.,  342.,  291.,  347.,  351.,  352.,  337.,
        372.,  384.,  356.,  315.,  357.,  315.,  369.,  346.,  320.,
        316.,  353.,  339.,  366.,  329.,  339.,  351.,  367.,  368.,
        348.,  340.,  353.,  367.,  395.,  342.,  428.,  372.,  394.,
        424.,  411.,  423.,  429.,  407.,  428.,  395.,  462.,  430.,
        479.,  445.,  460.,  469.,  428.,  455.,  445.,  492.,  473.,
        482.,  462.,  457.,  409.,  411.,  380.,  378.,  338.,  321.,
        305.,  297.,  277.,  276.,  257.,  198.,  219.,  195.,  214.,
        138.,  170.,  122.,  122.,  127.,  104.,  119.,   79.,   78.,
         81.,   90.,   88.,   46.,   55.,   70.,   49.,   38.,   60.,
         37.,   35.,   32.,   41.,   33.,   40.,   29.,   42.,   34.,
         27.,   23.,   18., 1628.]), array([7751.,  699.,  607., 4562.,  434.,  494.,  759.,  257.,  176.,
        158.,  133.,  135.,  113.,  127.,  150.,  158.,  162.,  229.,
        185.,  168.,  180.,  200.,  203.,  195.,  203.,  210.,  215.,
        217.,  236.,  210.,  242.,  251.,  225.,  271.,  254.,  268.,
        274.,  266.,  287.,  280.,  288.,  287.,  288.,  282.,  298.,
        291.,  325.,  324.,  307.,  294.,  320.,  334.,  331.,  352.,
        322.,  320.,  362.,  374.,  356.,  317.,  321.,  320.,  310.,
        380.,  341.,  308.,  312.,  326.,  329.,  332.,  282.,  286.,
        326.,  290.,  325.,  272.,  293.,  300.,  300.,  303.,  277.,
        295.,  284.,  279.,  299.,  263.,  250.,  274.,  263.,  251.,
        261.,  286.,  270.,  284.,  248.,  288.,  284.,  249.,  267.,
        245.,  253.,  260.,  281.,  285.,  265.,  260.,  244.,  296.,
        273.,  274.,  263.,  271.,  309.,  310.,  285.,  277.,  327.,
        304.,  305.,  321.,  272.,  312.,  311.,  288.,  290.,  325.,
        314.,  325.,  324.,  303.,  280.,  340.,  317.,  335.,  353.,
        349.,  325.,  334.,  349.,  365.,  341.,  357.,  381.,  385.,
        368.,  418.,  365.,  379.,  385.,  355.,  390.,  355.,  364.,
        362.,  385.,  345.,  400.,  342.,  367.,  427.,  370.,  426.,
        401.,  398.,  431.,  393.,  391.,  409.,  454.,  413.,  461.,
        386.,  425.,  393.,  390.,  416.,  405.,  370.,  353.,  386.,
        379.,  370.,  362.,  372.,  367.,  345.,  366.,  322.,  316.,
        325.,  322.,  325.,  338.,  330.,  345.,  341.,  312.,  360.,
        338.,  324.,  326.,  331.,  314.,  353.,  411.,  370.,  362.,
        371.,  414.,  443.,  404.,  378.,  410.,  463.,  443.,  463.,
        487.,  444.,  430.,  438.,  422.,  447.,  396.,  406.,  402.,
        377.,  316.,  332.,  274.,  244.,  265.,  239.,  193.,  181.,
        159.,  156.,  159.,  115.,  127.,  111.,   97.,   90.,   72.,
         63.,   77.,   64.,   48.,   44.,   44.,   39.,   34.,   40.,
         34.,   28.,   26.,  561.]), array([3059.,   69.,   69.,   60.,   84.,   74.,  105.,  111.,  133.,
        130.,  176.,  156.,  209.,  220.,  239.,  284.,  267.,  266.,
        236.,  554.,  393.,  253.,  187.,  196.,  166.,  133.,  133.,
        134.,  153.,  137.,  130.,  144.,  129.,  152.,  144.,  155.,
        148.,  150.,  134.,  141.,  167.,  166.,  162.,  181.,  157.,
        178.,  171.,  170.,  166.,  196.,  220.,  205.,  209.,  214.,
        223.,  210.,  209.,  221.,  190.,  255.,  238.,  228.,  247.,
        240.,  266.,  251.,  255.,  278.,  279.,  273.,  260.,  295.,
        270.,  284.,  275.,  321.,  320.,  310.,  327.,  307.,  323.,
        355.,  313.,  356.,  379.,  365.,  373.,  361.,  345.,  348.,
        367.,  395.,  347.,  418.,  411.,  415.,  427.,  445.,  416.,
        426.,  443.,  434.,  452.,  485.,  442.,  458.,  465.,  495.,
        533.,  477.,  459.,  453.,  466.,  492.,  448.,  474.,  477.,
        500.,  479.,  511.,  543.,  506.,  481.,  507.,  531.,  517.,
        518.,  492.,  519.,  516.,  536.,  530.,  555.,  560.,  561.,
        550.,  530.,  568.,  548.,  526.,  594.,  554.,  553.,  588.,
        560.,  546.,  529.,  559.,  493.,  575.,  556.,  523.,  494.,
        509.,  533.,  496.,  487.,  508.,  542.,  507.,  478.,  546.,
        552.,  537.,  545.,  527.,  499.,  504.,  486.,  494.,  491.,
        486.,  509.,  515.,  491.,  546.,  514.,  490.,  489.,  518.,
        481.,  511.,  508.,  520.,  518.,  545.,  526.,  558.,  539.,
        541.,  579.,  570.,  543.,  602.,  575.,  595.,  588.,  581.,
        625.,  610.,  627.,  591.,  628.,  593.,  573.,  507.,  520.,
        510.,  467.,  433.,  397.,  364.,  352.,  295.,  271.,  206.,
        188.,  175.,  173.,  134.,  122.,  118.,   99.,   86.,   91.,
         64.,   48.,   47.,   42.,   35.,   39.,   29.,   28.,   29.,
         22.,   25.,   32.,   25.,   21.,   23.,   38.,   16.,   24.,
         20.,   26.,   20.,   22.,   16.,   13.,   17.,   13.,   14.,
         21.,   18.,   15., 1212.]), array([7446.,  112.,  111.,  112.,  101.,  143.,  117.,  129.,  135.,
        141.,  138.,  145.,  168.,  178.,  167.,  154.,  169.,  197.,
        224.,  186.,  213.,  216.,  198.,  194.,  248.,  222.,  234.,
        257.,  263.,  243.,  248.,  258.,  280.,  255.,  276.,  265.,
        278.,  316.,  291.,  258.,  298.,  299.,  280.,  330.,  311.,
        295.,  298.,  318.,  296.,  342.,  315.,  328.,  275.,  305.,
        309.,  308.,  290.,  313.,  339.,  326.,  331.,  302.,  300.,
        340.,  305.,  345.,  339.,  306.,  352.,  319.,  330.,  339.,
        287.,  300.,  343.,  327.,  317.,  307.,  289.,  299.,  321.,
        315.,  316.,  284.,  302.,  317.,  340.,  294.,  312.,  286.,
        291.,  301.,  280.,  307.,  287.,  317.,  317.,  296.,  308.,
        274.,  303.,  317.,  296.,  268.,  267.,  308.,  297.,  292.,
        284.,  293.,  265.,  269.,  259.,  283.,  270.,  252.,  282.,
        250.,  275.,  247.,  299.,  255.,  273.,  237.,  257.,  258.,
        256.,  252.,  235.,  261.,  230.,  251.,  238.,  240.,  258.,
        279.,  233.,  288.,  283.,  285.,  272.,  281.,  289.,  297.,
        282.,  286.,  332.,  296.,  332.,  334.,  314.,  292.,  305.,
        329.,  356.,  380.,  334.,  342.,  393.,  336.,  386.,  345.,
        362.,  377.,  398.,  387.,  447.,  435.,  404.,  421.,  441.,
        439.,  431.,  407.,  419.,  441.,  434.,  454.,  464.,  470.,
        454.,  431.,  445.,  456.,  465.,  491.,  460.,  485.,  486.,
        528.,  519.,  477.,  480.,  540.,  481.,  500.,  447.,  463.,
        473.,  416.,  456.,  456.,  406.,  402.,  397.,  392.,  440.,
        422.,  391.,  381.,  410.,  386.,  424.,  407.,  396.,  408.,
        395.,  390.,  427.,  382.,  418.,  436.,  426.,  403.,  441.,
        429.,  415.,  456.,  428.,  477.,  449.,  510.,  499.,  515.,
        448.,  470.,  508.,  447.,  421.,  410.,  394.,  387.,  333.,
        300.,  289.,  243.,  229.,  184.,  150.,  127.,  113.,   66.,
         73.,   86.,   46.,  318.]), array([3.994e+03, 1.900e+01, 1.600e+01, 1.500e+01, 2.700e+01, 1.100e+01,
       2.100e+01, 1.800e+01, 2.200e+01, 1.700e+01, 2.100e+01, 9.000e+00,
       2.200e+01, 1.800e+01, 2.100e+01, 3.000e+01, 2.900e+01, 3.800e+01,
       3.300e+01, 5.200e+01, 4.800e+01, 4.900e+01, 5.000e+01, 4.600e+01,
       4.900e+01, 5.100e+01, 4.800e+01, 5.600e+01, 6.300e+01, 7.200e+01,
       8.800e+01, 8.000e+01, 6.700e+01, 7.000e+01, 7.400e+01, 8.100e+01,
       7.800e+01, 7.900e+01, 7.800e+01, 8.100e+01, 9.800e+01, 1.010e+02,
       1.030e+02, 9.800e+01, 9.700e+01, 9.000e+01, 9.500e+01, 9.800e+01,
       1.030e+02, 1.190e+02, 1.410e+02, 1.340e+02, 1.460e+02, 1.600e+02,
       1.810e+02, 1.850e+02, 1.780e+02, 1.570e+02, 1.770e+02, 2.040e+02,
       1.980e+02, 1.990e+02, 2.010e+02, 2.310e+02, 2.360e+02, 2.400e+02,
       2.320e+02, 2.540e+02, 2.560e+02, 2.630e+02, 3.000e+02, 2.990e+02,
       2.760e+02, 3.090e+02, 2.990e+02, 3.240e+02, 3.410e+02, 3.500e+02,
       3.490e+02, 3.300e+02, 3.910e+02, 3.510e+02, 3.810e+02, 3.700e+02,
       3.900e+02, 4.010e+02, 3.730e+02, 3.970e+02, 3.780e+02, 4.040e+02,
       4.020e+02, 4.100e+02, 4.580e+02, 3.890e+02, 4.420e+02, 4.160e+02,
       4.430e+02, 4.740e+02, 4.970e+02, 4.640e+02, 4.620e+02, 4.440e+02,
       4.400e+02, 4.300e+02, 4.370e+02, 4.430e+02, 4.180e+02, 4.350e+02,
       4.380e+02, 4.340e+02, 4.590e+02, 4.690e+02, 4.510e+02, 4.410e+02,
       5.170e+02, 5.350e+02, 4.850e+02, 5.620e+02, 5.690e+02, 6.080e+02,
       5.710e+02, 5.750e+02, 6.940e+02, 7.590e+02, 7.130e+02, 7.590e+02,
       7.940e+02, 7.920e+02, 8.070e+02, 8.350e+02, 8.280e+02, 8.550e+02,
       8.570e+02, 8.460e+02, 8.950e+02, 8.380e+02, 8.160e+02, 8.240e+02,
       8.360e+02, 8.030e+02, 7.600e+02, 7.970e+02, 7.660e+02, 8.110e+02,
       7.730e+02, 7.810e+02, 7.300e+02, 7.060e+02, 7.830e+02, 7.830e+02,
       8.360e+02, 8.130e+02, 8.650e+02, 8.930e+02, 1.096e+03, 1.113e+03,
       1.254e+03, 1.397e+03, 1.468e+03, 1.555e+03, 1.594e+03, 1.680e+03,
       1.797e+03, 1.776e+03, 1.797e+03, 1.737e+03, 1.786e+03, 1.637e+03,
       1.511e+03, 1.375e+03, 1.217e+03, 9.730e+02, 8.650e+02, 6.440e+02,
       5.150e+02, 4.340e+02, 3.200e+02, 2.120e+02, 1.970e+02, 1.270e+02,
       1.140e+02, 9.000e+01, 5.400e+01, 6.100e+01, 5.100e+01, 3.800e+01,
       2.200e+01, 2.000e+01, 2.100e+01, 2.000e+01, 2.000e+01, 2.100e+01,
       1.300e+01, 2.000e+01, 1.000e+01, 2.100e+01, 1.400e+01, 1.100e+01,
       1.300e+01, 9.000e+00, 1.400e+01, 1.400e+01, 1.400e+01, 6.000e+00,
       9.000e+00, 6.000e+00, 7.000e+00, 8.000e+00, 1.200e+01, 5.000e+00,
       1.100e+01, 8.000e+00, 9.000e+00, 6.000e+00, 6.000e+00, 4.000e+00,
       8.000e+00, 8.000e+00, 6.000e+00, 3.000e+00, 5.000e+00, 9.000e+00,
       3.000e+00, 2.000e+00, 0.000e+00, 5.000e+00, 1.000e+00, 3.000e+00,
       2.000e+00, 5.000e+00, 4.000e+00, 1.000e+00, 1.000e+00, 3.000e+00,
       1.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 2.000e+00, 4.400e+01]), array([4236.,  163.,  171.,  161.,  163.,  204.,  242.,  280.,  275.,
        295.,  354.,  363.,  380.,  354.,  379.,  425.,  423.,  431.,
        432.,  450.,  417.,  433.,  368.,  357.,  336.,  329.,  292.,
        289.,  241.,  281.,  267.,  271.,  254.,  229.,  230.,  214.,
        274.,  253.,  255.,  248.,  260.,  262.,  230.,  251.,  283.,
        256.,  240.,  264.,  251.,  287.,  262.,  273.,  257.,  291.,
        267.,  268.,  288.,  270.,  302.,  275.,  281.,  307.,  322.,
        334.,  352.,  347.,  320.,  358.,  369.,  399.,  375.,  380.,
        365.,  382.,  393.,  403.,  384.,  428.,  434.,  420.,  404.,
        422.,  434.,  436.,  427.,  473.,  474.,  458.,  485.,  510.,
        474.,  477.,  483.,  517.,  474.,  477.,  506.,  538.,  473.,
        471.,  509.,  524.,  487.,  484.,  520.,  486.,  493.,  497.,
        491.,  481.,  453.,  474.,  480.,  474.,  462.,  453.,  411.,
        443.,  440.,  472.,  420.,  455.,  440.,  462.,  421.,  431.,
        434.,  438.,  449.,  443.,  460.,  445.,  422.,  502.,  463.,
        497.,  428.,  458.,  482.,  483.,  448.,  432.,  444.,  389.,
        430.,  391.,  421.,  433.,  434.,  380.,  387.,  420.,  376.,
        375.,  391.,  419.,  423.,  426.,  392.,  402.,  406.,  351.,
        371.,  384.,  332.,  406.,  426.,  378.,  384.,  370.,  380.,
        403.,  408.,  383.,  405.,  404.,  419.,  428.,  412.,  425.,
        466.,  466.,  509.,  495.,  496.,  539.,  531.,  533.,  495.,
        515.,  561.,  516.,  528.,  518.,  485.,  486.,  444.,  456.,
        459.,  419.,  367.,  389.,  357.,  342.,  308.,  288.,  289.,
        249.,  237.,  226.,  182.,  183.,  145.,  144.,  140.,   96.,
         96.,   90.,   95.,   86.,   64.,   70.,   55.,   70.,   50.,
         42.,   45.,   52.,   46.,   50.,   36.,   32.,   35.,   39.,
         41.,   44.,   30.,   29.,   34.,   21.,   26.,   26.,   25.,
         34.,   28.,   18.,   14.,   19.,   23.,   27.,   24.,   28.,
         17.,   15.,   22., 1167.]), array([3425.,   49.,   37.,   49.,   61.,   51.,   41.,   45.,   48.,
         63.,   75.,  118.,  162.,  173.,  241.,  261.,  302.,  510.,
        574.,  434.,  414.,  447.,  438.,  517.,  362.,  262.,  271.,
        198.,  133.,  115.,   83.,   74.,   97.,   92.,   83.,   81.,
         91.,  111.,  122.,  119.,  140.,  123.,  132.,  162.,  137.,
        140.,  161.,  142.,  156.,  183.,  167.,  176.,  176.,  195.,
        182.,  192.,  199.,  208.,  242.,  209.,  215.,  239.,  242.,
        257.,  239.,  250.,  260.,  256.,  249.,  248.,  251.,  260.,
        285.,  306.,  297.,  319.,  312.,  322.,  306.,  304.,  319.,
        285.,  327.,  315.,  336.,  350.,  352.,  364.,  362.,  349.,
        328.,  348.,  350.,  366.,  367.,  348.,  328.,  348.,  345.,
        370.,  348.,  393.,  317.,  391.,  356.,  353.,  349.,  331.,
        325.,  327.,  329.,  341.,  337.,  360.,  353.,  325.,  320.,
        307.,  363.,  362.,  349.,  356.,  309.,  337.,  359.,  344.,
        306.,  294.,  350.,  349.,  343.,  350.,  349.,  369.,  338.,
        347.,  339.,  336.,  327.,  358.,  321.,  336.,  372.,  341.,
        344.,  344.,  339.,  396.,  373.,  370.,  376.,  361.,  390.,
        382.,  375.,  397.,  386.,  415.,  417.,  435.,  414.,  437.,
        409.,  470.,  440.,  490.,  461.,  460.,  508.,  498.,  525.,
        542.,  499.,  521.,  555.,  542.,  608.,  574.,  617.,  525.,
        561.,  566.,  551.,  559.,  556.,  557.,  551.,  553.,  563.,
        547.,  558.,  567.,  495.,  549.,  539.,  528.,  498.,  541.,
        544.,  462.,  540.,  531.,  513.,  511.,  527.,  524.,  509.,
        514.,  545.,  507.,  475.,  498.,  531.,  510.,  554.,  538.,
        530.,  563.,  603.,  519.,  563.,  569.,  556.,  571.,  544.,
        557.,  543.,  529.,  493.,  477.,  407.,  442.,  356.,  359.,
        300.,  284.,  226.,  209.,  180.,  195.,  149.,  129.,  111.,
         86.,   75.,   68.,   59.,   37.,   42.,   44.,   33.,   20.,
         23.,   15.,   16.,  961.]), array([2996.,  482.,  225.,  261.,  266.,  250.,  200.,  234.,  256.,
        235.,  221.,  247.,  216.,  225.,  220.,  228.,  211.,  220.,
        238.,  192.,  223.,  221.,  252.,  221.,  246.,  203.,  241.,
        205.,  240.,  215.,  213.,  242.,  246.,  235.,  216.,  211.,
        228.,  238.,  220.,  226.,  217.,  186.,  210.,  207.,  207.,
        198.,  213.,  221.,  212.,  227.,  206.,  211.,  173.,  205.,
        206.,  211.,  209.,  190.,  191.,  215.,  215.,  200.,  218.,
        185.,  226.,  204.,  238.,  244.,  232.,  215.,  229.,  227.,
        227.,  236.,  216.,  242.,  222.,  217.,  214.,  229.,  203.,
        213.,  220.,  216.,  197.,  217.,  209.,  203.,  242.,  228.,
        209.,  223.,  253.,  233.,  229.,  230.,  225.,  227.,  194.,
        239.,  242.,  226.,  256.,  252.,  252.,  233.,  261.,  240.,
        271.,  244.,  283.,  269.,  288.,  277.,  280.,  294.,  275.,
        267.,  283.,  292.,  286.,  296.,  278.,  300.,  306.,  279.,
        331.,  335.,  297.,  323.,  293.,  323.,  344.,  322.,  358.,
        326.,  298.,  306.,  352.,  335.,  352.,  342.,  318.,  309.,
        308.,  335.,  326.,  342.,  334.,  384.,  343.,  351.,  365.,
        311.,  337.,  363.,  314.,  336.,  314.,  294.,  354.,  344.,
        354.,  336.,  313.,  327.,  303.,  294.,  319.,  303.,  326.,
        322.,  325.,  318.,  316.,  346.,  309.,  353.,  317.,  358.,
        318.,  317.,  367.,  337.,  390.,  370.,  346.,  339.,  361.,
        381.,  360.,  368.,  412.,  405.,  356.,  394.,  386.,  413.,
        428.,  435.,  492.,  495.,  465.,  504.,  563.,  540.,  564.,
        565.,  622.,  700.,  767.,  731.,  763.,  792.,  835.,  859.,
        919.,  903.,  970.,  976.,  935.,  954.,  918.,  901.,  867.,
        910.,  904.,  873.,  818.,  816.,  841.,  713.,  702.,  716.,
        617.,  595.,  540.,  493.,  406.,  398.,  393.,  303.,  298.,
        285.,  221.,  207.,  182.,  173.,  145.,  133.,  110.,   97.,
         77.,   60.,   58.,  320.]), array([3387.,   33.,   48.,   49.,   85.,  106.,  114.,  153.,  195.,
        215.,  305., 1534.,  535.,  343.,  571.,  238.,  597.,  226.,
        154.,  174.,  117.,  116.,  121.,   80.,   95.,   72.,   68.,
         96.,  101.,   99.,   91.,  114.,   95.,   99.,  106.,  133.,
        110.,  136.,  124.,  136.,  128.,  148.,  139.,  161.,  156.,
        178.,  157.,  159.,  170.,  174.,  200.,  231.,  207.,  182.,
        206.,  215.,  237.,  237.,  242.,  250.,  250.,  232.,  242.,
        238.,  251.,  250.,  254.,  281.,  284.,  268.,  265.,  300.,
        275.,  293.,  286.,  293.,  321.,  280.,  304.,  286.,  273.,
        276.,  276.,  266.,  309.,  311.,  288.,  285.,  298.,  322.,
        293.,  286.,  264.,  295.,  284.,  291.,  293.,  280.,  271.,
        278.,  311.,  283.,  287.,  297.,  284.,  287.,  303.,  283.,
        287.,  260.,  292.,  336.,  297.,  300.,  287.,  269.,  281.,
        298.,  301.,  313.,  290.,  294.,  267.,  305.,  315.,  270.,
        291.,  330.,  287.,  270.,  291.,  308.,  305.,  332.,  307.,
        295.,  276.,  332.,  308.,  317.,  337.,  315.,  321.,  296.,
        305.,  293.,  318.,  352.,  349.,  309.,  302.,  327.,  333.,
        331.,  330.,  356.,  343.,  367.,  367.,  370.,  376.,  343.,
        394.,  395.,  351.,  372.,  330.,  356.,  404.,  328.,  383.,
        380.,  399.,  373.,  395.,  395.,  404.,  410.,  425.,  424.,
        375.,  415.,  401.,  386.,  354.,  338.,  364.,  421.,  402.,
        389.,  370.,  384.,  366.,  362.,  378.,  357.,  385.,  357.,
        391.,  371.,  376.,  383.,  409.,  412.,  374.,  337.,  382.,
        375.,  399.,  427.,  432.,  449.,  450.,  472.,  481.,  517.,
        490.,  513.,  567.,  604.,  600.,  711.,  660.,  705.,  725.,
        712.,  790.,  831.,  866.,  862.,  859.,  920.,  819.,  853.,
        774.,  794.,  788.,  731.,  688.,  597.,  575.,  542.,  480.,
        471.,  382.,  371.,  269.,  288.,  202.,  193.,  167.,  115.,
        109.,   78.,   63., 1152.]), array([2226.,   18.,   28.,   28.,   25.,   50.,   21.,   27.,   28.,
         40.,   26.,   33.,   43.,   31.,   49.,   44.,   56.,   65.,
         68.,   75.,   86.,   83.,  100.,   85.,   89.,   88.,   86.,
         86.,   76.,   72.,   68.,   70.,   49.,   58.,   48.,   55.,
         56.,   68.,   51.,   48.,   37.,   36.,   37.,   44.,   48.,
         46.,   56.,   47.,   58.,   57.,   49.,   75.,   72.,   69.,
         62.,   82.,   84.,   94.,  105.,   87.,   89.,  100.,  112.,
        119.,  133.,  158.,  149.,  138.,  145.,  146.,  175.,  181.,
        180.,  178.,  195.,  194.,  182.,  185.,  208.,  229.,  201.,
        215.,  238.,  248.,  216.,  243.,  282.,  247.,  257.,  304.,
        280.,  278.,  295.,  288.,  325.,  313.,  331.,  325.,  346.,
        307.,  323.,  345.,  325.,  327.,  338.,  325.,  363.,  355.,
        337.,  330.,  377.,  389.,  362.,  369.,  382.,  394.,  358.,
        352.,  360.,  369.,  394.,  390.,  377.,  402.,  400.,  397.,
        378.,  393.,  390.,  389.,  373.,  421.,  388.,  388.,  387.,
        403.,  390.,  395.,  403.,  424.,  460.,  424.,  419.,  446.,
        407.,  419.,  416.,  442.,  455.,  401.,  472.,  423.,  417.,
        436.,  434.,  410.,  440.,  434.,  448.,  458.,  438.,  438.,
        451.,  469.,  444.,  480.,  426.,  410.,  468.,  405.,  452.,
        420.,  404.,  421.,  459.,  443.,  383.,  437.,  430.,  443.,
        456.,  435.,  469.,  455.,  422.,  439.,  418.,  480.,  463.,
        509.,  517.,  520.,  501.,  519.,  502.,  540.,  539.,  579.,
        568.,  618.,  625.,  647.,  661.,  692.,  670.,  694.,  748.,
