         31.,   33.,   26.,   27.,   28.,   21.,   21.,   18.,   19.,
         21.,   20.,    8.,   18.,   17.,   13.,    9.,    6.,   14.,
         10.,    4.,   17.,   10.,   12.,    7.,    9.,   12.,    6.,
         15.,   12.,    7.,   12.,    3.,   11.,   10.,   13.,   13.,
         10.,    4.,    6.,  286.]), array([9.156e+03, 8.400e+01, 7.400e+01, 5.900e+01, 6.000e+01, 7.200e+01,
       8.300e+01, 1.050e+02, 9.900e+01, 7.900e+01, 7.300e+01, 1.010e+02,
       1.170e+02, 1.230e+02, 1.100e+02, 1.480e+02, 1.330e+02, 1.510e+02,
       1.590e+02, 1.600e+02, 2.010e+02, 1.580e+02, 1.740e+02, 1.960e+02,
       2.120e+02, 2.130e+02, 1.810e+02, 2.130e+02, 2.150e+02, 2.150e+02,
       2.220e+02, 2.390e+02, 2.520e+02, 2.340e+02, 2.410e+02, 2.180e+02,
       2.370e+02, 2.550e+02, 2.540e+02, 2.540e+02, 2.500e+02, 2.420e+02,
       2.510e+02, 2.770e+02, 2.770e+02, 2.410e+02, 2.800e+02, 2.840e+02,
       2.880e+02, 2.990e+02, 2.850e+02, 2.790e+02, 2.730e+02, 2.990e+02,
       3.040e+02, 3.060e+02, 3.260e+02, 3.050e+02, 2.960e+02, 3.060e+02,
       3.090e+02, 3.020e+02, 3.010e+02, 3.420e+02, 3.270e+02, 3.160e+02,
       2.960e+02, 3.210e+02, 3.220e+02, 3.260e+02, 3.870e+02, 3.640e+02,
       3.790e+02, 3.430e+02, 3.560e+02, 3.530e+02, 3.510e+02, 3.810e+02,
       3.660e+02, 3.580e+02, 3.580e+02, 3.600e+02, 3.440e+02, 3.600e+02,
       3.830e+02, 3.350e+02, 3.800e+02, 3.720e+02, 3.520e+02, 3.740e+02,
       3.250e+02, 3.390e+02, 3.540e+02, 3.460e+02, 3.710e+02, 3.470e+02,
       3.630e+02, 3.290e+02, 3.330e+02, 3.410e+02, 3.730e+02, 3.310e+02,
       3.310e+02, 3.230e+02, 3.700e+02, 3.490e+02, 3.730e+02, 3.730e+02,
       3.210e+02, 3.760e+02, 3.810e+02, 3.300e+02, 3.530e+02, 3.630e+02,
       3.770e+02, 3.880e+02, 3.770e+02, 3.760e+02, 3.690e+02, 4.190e+02,
       3.880e+02, 3.490e+02, 4.420e+02, 4.250e+02, 3.880e+02, 4.070e+02,
       4.020e+02, 4.440e+02, 4.270e+02, 4.130e+02, 4.280e+02, 4.220e+02,
       4.380e+02, 4.420e+02, 4.450e+02, 4.400e+02, 4.540e+02, 4.720e+02,
       4.390e+02, 4.830e+02, 4.710e+02, 4.410e+02, 4.550e+02, 5.100e+02,
       4.950e+02, 4.950e+02, 5.100e+02, 5.110e+02, 5.000e+02, 4.950e+02,
       5.240e+02, 5.400e+02, 5.020e+02, 4.760e+02, 5.000e+02, 4.850e+02,
       5.160e+02, 5.390e+02, 5.230e+02, 5.100e+02, 5.280e+02, 4.840e+02,
       5.410e+02, 5.370e+02, 5.380e+02, 5.260e+02, 5.420e+02, 5.120e+02,
       5.160e+02, 5.160e+02, 5.420e+02, 5.670e+02, 5.080e+02, 5.200e+02,
       5.240e+02, 5.470e+02, 4.530e+02, 5.330e+02, 5.210e+02, 4.890e+02,
       5.230e+02, 5.040e+02, 4.980e+02, 5.080e+02, 4.860e+02, 5.240e+02,
       4.760e+02, 5.330e+02, 4.450e+02, 4.840e+02, 4.810e+02, 4.880e+02,
       5.150e+02, 4.580e+02, 4.620e+02, 4.620e+02, 4.650e+02, 4.270e+02,
       4.400e+02, 4.310e+02, 4.450e+02, 3.770e+02, 4.000e+02, 4.110e+02,
       3.600e+02, 3.570e+02, 3.680e+02, 3.440e+02, 3.250e+02, 2.880e+02,
       2.810e+02, 2.510e+02, 2.700e+02, 2.480e+02, 2.330e+02, 2.260e+02,
       2.180e+02, 1.710e+02, 1.750e+02, 1.540e+02, 1.510e+02, 1.470e+02,
       1.400e+02, 1.200e+02, 1.230e+02, 1.060e+02, 8.700e+01, 8.400e+01,
       7.500e+01, 8.300e+01, 7.700e+01, 8.600e+01, 5.900e+01, 6.600e+01,
       6.200e+01, 5.300e+01, 4.800e+01, 4.300e+01, 3.300e+01, 4.800e+01,
       3.900e+01, 3.900e+01, 3.000e+01, 2.400e+01, 3.200e+01, 3.300e+01,
       2.600e+01, 2.100e+01, 1.600e+01, 3.500e+01, 1.500e+01, 8.000e+00,
       2.500e+01, 2.000e+01, 1.500e+01, 5.130e+02]), array([1589.,   45.,   50.,   61.,   59.,   66.,   52.,   71.,   62.,
         68.,   81.,   91.,   74.,  105.,  118.,  120.,  142.,  123.,
        145.,  190.,  184.,  225.,  230.,  289.,  327.,  329.,  346.,
        374.,  377.,  379.,  426.,  370.,  349.,  368.,  379.,  379.,
        361.,  332.,  370.,  351.,  411.,  447.,  473.,  442.,  501.,
        529.,  549.,  637.,  617.,  639.,  698.,  711.,  670.,  698.,
        700.,  760.,  776.,  745.,  732.,  700.,  743.,  675.,  688.,
        709.,  687.,  596.,  628.,  663.,  598.,  605.,  601.,  533.,
        592.,  523.,  578.,  567.,  552.,  499.,  535.,  511.,  498.,
        475.,  504.,  469.,  446.,  463.,  411.,  475.,  451.,  427.,
        386.,  422.,  413.,  380.,  394.,  368.,  360.,  387.,  376.,
        378.,  393.,  360.,  344.,  394.,  359.,  358.,  379.,  371.,
        338.,  355.,  369.,  350.,  372.,  369.,  377.,  349.,  349.,
        358.,  390.,  354.,  363.,  357.,  414.,  376.,  332.,  363.,
        360.,  347.,  365.,  395.,  392.,  401.,  403.,  405.,  396.,
        410.,  401.,  384.,  429.,  419.,  387.,  419.,  420.,  465.,
        449.,  427.,  445.,  455.,  437.,  462.,  491.,  479.,  472.,
        526.,  553.,  559.,  533.,  518.,  553.,  542.,  623.,  638.,
        600.,  594.,  635.,  575.,  628.,  663.,  657.,  655.,  673.,
        655.,  634.,  686.,  667.,  683.,  671.,  706.,  672.,  734.,
        664.,  614.,  569.,  620.,  592.,  523.,  471.,  438.,  422.,
        379.,  363.,  327.,  266.,  220.,  190.,  162.,  166.,  127.,
        134.,  113.,   92.,   58.,   67.,   61.,   55.,   44.,   44.,
         41.,   34.,   32.,   32.,   25.,   29.,   28.,   22.,   28.,
         29.,   14.,   15.,   18.,   19.,   14.,   11.,   16.,   16.,
         11.,   13.,   13.,    6.,    9.,    9.,   13.,    8.,   10.,
         11.,    7.,   13.,    8.,    6.,    9.,    8.,    3.,    8.,
         10.,   13.,    9.,   10.,    3.,    7.,    3.,    7.,    6.,
          3.,    9.,    7.,  246.]), array([1411.,   42.,   32.,   38.,   52.,   31.,   52.,   58.,   58.,
         93.,   77.,   99.,  105.,  122.,  106.,  132.,  142.,  183.,
        200.,  238.,  306.,  335.,  370.,  423.,  493.,  475.,  458.,
        509.,  564.,  520.,  578.,  480.,  444.,  498.,  454.,  367.,
        321.,  258.,  251.,  235.,  190.,  187.,  177.,  171.,  193.,
        160.,  144.,  133.,  153.,  114.,  134.,  119.,  139.,  150.,
        134.,  118.,  134.,  112.,  146.,  166.,  155.,  159.,  139.,
        157.,  133.,  137.,  145.,  150.,  136.,  157.,  162.,  160.,
        162.,  175.,  161.,  165.,  191.,  176.,  184.,  202.,  176.,
        190.,  200.,  197.,  190.,  206.,  195.,  214.,  243.,  218.,
        251.,  212.,  220.,  213.,  225.,  232.,  243.,  253.,  251.,
        259.,  255.,  273.,  265.,  277.,  297.,  306.,  264.,  304.,
        299.,  320.,  325.,  318.,  332.,  322.,  305.,  350.,  345.,
        335.,  359.,  341.,  347.,  343.,  370.,  367.,  364.,  417.,
        395.,  379.,  419.,  391.,  360.,  368.,  406.,  425.,  416.,
        419.,  463.,  434.,  435.,  479.,  514.,  468.,  497.,  523.,
        531.,  522.,  512.,  477.,  504.,  533.,  568.,  601.,  551.,
        595.,  545.,  535.,  568.,  564.,  582.,  604.,  569.,  639.,
        631.,  655.,  667.,  667.,  647.,  663.,  689.,  656.,  747.,
        702.,  721.,  696.,  722.,  744.,  782.,  763.,  789.,  761.,
        782.,  805.,  820.,  885.,  916.,  924.,  956.,  975.,  956.,
        949.,  968., 1020., 1087., 1085., 1027., 1081., 1135., 1033.,
        956.,  873.,  888.,  801.,  744.,  682.,  589.,  497.,  474.,
        411.,  336.,  311.,  274.,  230.,  223.,  191.,  191.,  137.,
        139.,   95.,  106.,   93.,   97.,   80.,   68.,   68.,   54.,
         46.,   42.,   44.,   43.,   42.,   48.,   37.,   32.,   19.,
         36.,   25.,   36.,   31.,   22.,   26.,   20.,   18.,   25.,
         18.,   25.,   18.,   14.,   24.,   16.,   17.,   21.,   19.,
         16.,   11.,   17.,  510.]), array([5.493e+03, 2.690e+02, 2.660e+02, 2.970e+02, 3.420e+02, 3.470e+02,
       3.670e+02, 4.500e+02, 5.080e+02, 5.090e+02, 6.460e+02, 7.020e+02,
       8.180e+02, 9.260e+02, 1.011e+03, 1.017e+03, 1.100e+03, 1.192e+03,
       1.090e+03, 1.192e+03, 1.135e+03, 9.850e+02, 8.670e+02, 7.610e+02,
       6.710e+02, 5.720e+02, 6.050e+02, 5.520e+02, 4.980e+02, 4.840e+02,
       5.000e+02, 4.670e+02, 5.160e+02, 5.250e+02, 4.730e+02, 5.240e+02,
       5.510e+02, 5.340e+02, 5.940e+02, 6.110e+02, 6.010e+02, 5.940e+02,
       6.860e+02, 6.720e+02, 7.090e+02, 7.200e+02, 7.790e+02, 7.560e+02,
       7.120e+02, 7.600e+02, 7.260e+02, 7.310e+02, 7.260e+02, 7.180e+02,
       6.380e+02, 6.470e+02, 6.430e+02, 6.990e+02, 6.330e+02, 6.150e+02,
       6.400e+02, 6.380e+02, 5.960e+02, 5.780e+02, 5.540e+02, 6.250e+02,
       5.840e+02, 5.450e+02, 5.710e+02, 5.120e+02, 5.150e+02, 4.560e+02,
       4.970e+02, 4.890e+02, 4.440e+02, 4.780e+02, 4.490e+02, 4.500e+02,
       4.000e+02, 4.030e+02, 4.180e+02, 3.600e+02, 3.940e+02, 3.870e+02,
       3.470e+02, 3.190e+02, 3.450e+02, 3.410e+02, 3.380e+02, 3.370e+02,
       3.370e+02, 3.470e+02, 2.870e+02, 3.370e+02, 3.550e+02, 3.480e+02,
       2.990e+02, 2.780e+02, 2.770e+02, 3.430e+02, 2.920e+02, 2.900e+02,
       2.770e+02, 2.780e+02, 2.630e+02, 2.610e+02, 2.790e+02, 2.970e+02,
       2.510e+02, 2.820e+02, 2.390e+02, 2.870e+02, 2.640e+02, 2.720e+02,
       2.220e+02, 2.610e+02, 2.470e+02, 2.490e+02, 2.510e+02, 2.210e+02,
       2.430e+02, 2.340e+02, 2.360e+02, 2.240e+02, 2.300e+02, 2.420e+02,
       2.500e+02, 2.230e+02, 2.480e+02, 2.350e+02, 2.640e+02, 2.440e+02,
       2.410e+02, 2.090e+02, 2.290e+02, 2.450e+02, 2.340e+02, 2.680e+02,
       2.260e+02, 2.400e+02, 2.300e+02, 2.440e+02, 2.680e+02, 2.540e+02,
       2.580e+02, 2.370e+02, 2.360e+02, 2.580e+02, 2.650e+02, 2.730e+02,
       2.550e+02, 2.560e+02, 2.390e+02, 2.720e+02, 2.720e+02, 2.430e+02,
       2.620e+02, 2.530e+02, 3.010e+02, 2.730e+02, 2.660e+02, 2.810e+02,
       2.910e+02, 2.860e+02, 2.800e+02, 2.830e+02, 2.650e+02, 2.590e+02,
       2.780e+02, 2.900e+02, 2.590e+02, 2.760e+02, 2.690e+02, 2.660e+02,
       3.030e+02, 3.070e+02, 3.130e+02, 3.310e+02, 3.470e+02, 3.490e+02,
       3.200e+02, 4.060e+02, 4.320e+02, 4.120e+02, 4.530e+02, 4.180e+02,
       3.780e+02, 3.770e+02, 2.780e+02, 2.810e+02, 2.580e+02, 2.820e+02,
       2.250e+02, 1.950e+02, 1.750e+02, 1.680e+02, 1.450e+02, 1.240e+02,
       1.150e+02, 9.200e+01, 8.500e+01, 8.200e+01, 7.600e+01, 5.700e+01,
       4.700e+01, 4.700e+01, 4.300e+01, 3.500e+01, 2.400e+01, 3.100e+01,
       2.300e+01, 2.300e+01, 1.300e+01, 1.700e+01, 8.000e+00, 1.100e+01,
       8.000e+00, 1.400e+01, 7.000e+00, 9.000e+00, 8.000e+00, 1.000e+01,
       1.000e+00, 3.000e+00, 6.000e+00, 5.000e+00, 9.000e+00, 2.000e+00,
       1.000e+00, 5.000e+00, 5.000e+00, 3.000e+00, 1.000e+00, 4.000e+00,
       2.000e+00, 5.000e+00, 4.000e+00, 5.000e+00, 3.000e+00, 6.000e+00,
       4.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 0.000e+00, 0.000e+00,
       2.000e+00, 5.000e+00, 0.000e+00, 1.520e+02]), array([13068.,    90.,   114.,    79.,    79.,    93.,    96.,   116.,
          95.,   121.,   130.,   129.,   140.,   139.,   128.,   140.,
         135.,   156.,   174.,   164.,   166.,   168.,   202.,   177.,
         209.,   170.,   191.,   203.,   196.,   221.,   184.,   202.,
         189.,   193.,   194.,   209.,   210.,   206.,   198.,   228.,
         201.,   206.,   235.,   246.,   242.,   220.,   260.,   246.,
         208.,   212.,   241.,   260.,   218.,   237.,   274.,   256.,
         265.,   242.,   249.,   241.,   249.,   275.,   248.,   284.,
         271.,   301.,   277.,   301.,   281.,   281.,   320.,   286.,
         302.,   285.,   299.,   276.,   277.,   305.,   313.,   322.,
         301.,   326.,   325.,   325.,   287.,   327.,   322.,   314.,
         330.,   354.,   342.,   358.,   343.,   370.,   355.,   378.,
         393.,   382.,   360.,   356.,   372.,   382.,   354.,   351.,
         338.,   340.,   357.,   379.,   371.,   409.,   376.,   406.,
         391.,   400.,   389.,   418.,   407.,   404.,   449.,   426.,
         392.,   427.,   449.,   445.,   451.,   461.,   474.,   421.,
         447.,   502.,   479.,   486.,   463.,   488.,   486.,   516.,
         505.,   470.,   513.,   505.,   500.,   503.,   492.,   494.,
         440.,   455.,   468.,   508.,   473.,   468.,   484.,   468.,
         472.,   532.,   496.,   501.,   463.,   480.,   459.,   433.,
         469.,   483.,   476.,   447.,   423.,   474.,   441.,   468.,
         480.,   429.,   494.,   484.,   438.,   464.,   504.,   500.,
         468.,   452.,   466.,   456.,   478.,   464.,   462.,   458.,
         460.,   474.,   466.,   458.,   459.,   431.,   497.,   480.,
         451.,   464.,   396.,   407.,   390.,   366.,   404.,   382.,
         334.,   349.,   315.,   298.,   316.,   284.,   277.,   278.,
         266.,   247.,   237.,   208.,   231.,   191.,   165.,   181.,
         152.,   160.,   137.,   153.,   146.,   131.,   126.,   127.,
         116.,    93.,    85.,    89.,    84.,    77.,    82.,    65.,
          66.,    66.,    56.,    70.,    51.,    42.,    39.,    58.,
          58.,    51.,    39.,    40.,    36.,    40.,    34.,    37.,
          23.,    37.,    28.,    36.,    53.,    17.,    24.,   887.]), array([3061.,  170.,  153.,  187.,  179.,  185.,  207.,  168.,  190.,
        195.,  218.,  290.,  238.,  264.,  219.,  263.,  229.,  261.,
        264.,  256.,  225.,  244.,  253.,  207.,  189.,  208.,  180.,
        175.,  197.,  182.,  169.,  158.,  190.,  176.,  159.,  204.,
        169.,  177.,  174.,  168.,  163.,  183.,  191.,  175.,  193.,
        186.,  194.,  189.,  165.,  181.,  201.,  174.,  190.,  182.,
        168.,  171.,  153.,  179.,  188.,  157.,  174.,  176.,  149.,
        164.,  191.,  154.,  160.,  163.,  164.,  160.,  162.,  156.,
        166.,  163.,  171.,  166.,  178.,  175.,  182.,  199.,  189.,
        189.,  185.,  233.,  240.,  187.,  205.,  205.,  202.,  250.,
        230.,  230.,  203.,  246.,  231.,  267.,  265.,  250.,  244.,
        258.,  261.,  274.,  255.,  270.,  259.,  296.,  251.,  281.,
        297.,  283.,  272.,  278.,  268.,  253.,  266.,  300.,  288.,
        293.,  290.,  334.,  345.,  349.,  354.,  355.,  349.,  362.,
        372.,  365.,  397.,  420.,  388.,  414.,  445.,  457.,  475.,
        402.,  436.,  448.,  467.,  490.,  473.,  525.,  528.,  557.,
        553.,  516.,  586.,  587.,  564.,  580.,  599.,  642.,  644.,
        619.,  634.,  628.,  676.,  665.,  652.,  726.,  672.,  664.,
        662.,  711.,  675.,  698.,  684.,  781.,  705.,  739.,  762.,
        729.,  791.,  815.,  830.,  825.,  812.,  890.,  952.,  884.,
        863.,  910.,  964., 1014., 1049., 1052., 1094., 1170., 1190.,
       1138., 1208., 1200., 1169., 1124., 1077., 1003.,  958.,  871.,
        776.,  661.,  578.,  587.,  516.,  391.,  356.,  319.,  258.,
        225.,  208.,  177.,  128.,  130.,  122.,   96.,   76.,   76.,
         77.,   56.,   54.,   54.,   33.,   38.,   40.,   35.,   40.,
         32.,   36.,   29.,   29.,   30.,   22.,   29.,   20.,   19.,
         21.,   21.,   23.,   23.,   17.,   14.,   14.,   14.,   12.,
         13.,   18.,   11.,   12.,   13.,   15.,    6.,   11.,    7.,
          8.,    5.,    6.,  350.]), array([13672.,   181.,   162.,   188.,   177.,   170.,   221.,   194.,
         198.,   223.,   209.,   261.,   235.,   239.,   234.,   232.,
         257.,   252.,   272.,   249.,   303.,   259.,   314.,   296.,
         322.,   274.,   314.,   328.,   325.,   292.,   328.,   276.,
         288.,   333.,   321.,   298.,   325.,   355.,   323.,   338.,
         319.,   313.,   337.,   364.,   377.,   336.,   385.,   305.,
         359.,   336.,   353.,   341.,   328.,   342.,   351.,   327.,
         327.,   315.,   363.,   337.,   332.,   357.,   339.,   360.,
         330.,   336.,   333.,   304.,   321.,   349.,   308.,   332.,
         338.,   328.,   337.,   356.,   363.,   371.,   382.,   350.,
         354.,   368.,   370.,   372.,   366.,   367.,   406.,   353.,
         367.,   354.,   401.,   377.,   394.,   411.,   389.,   403.,
         386.,   415.,   393.,   379.,   392.,   404.,   403.,   398.,
         396.,   434.,   406.,   381.,   383.,   378.,   451.,   400.,
         416.,   391.,   439.,   418.,   440.,   471.,   433.,   426.,
         403.,   442.,   389.,   395.,   398.,   415.,   369.,   408.,
         427.,   421.,   444.,   439.,   412.,   421.,   457.,   405.,
         418.,   406.,   413.,   412.,   419.,   404.,   421.,   411.,
         409.,   442.,   442.,   401.,   446.,   384.,   397.,   397.,
         457.,   462.,   437.,   398.,   438.,   393.,   389.,   396.,
         409.,   363.,   354.,   421.,   412.,   377.,   387.,   386.,
         387.,   344.,   374.,   392.,   366.,   373.,   364.,   360.,
         380.,   359.,   324.,   341.,   316.,   348.,   334.,   318.,
         286.,   306.,   273.,   286.,   309.,   278.,   254.,   279.,
         241.,   223.,   232.,   261.,   248.,   237.,   218.,   203.,
         215.,   177.,   184.,   188.,   174.,   156.,   196.,   157.,
         155.,   149.,   135.,   120.,   156.,   139.,   139.,   106.,
         121.,   103.,   110.,    84.,    97.,   103.,    77.,    68.,
          83.,    81.,    65.,    98.,    75.,    70.,    57.,    59.,
          55.,    46.,    58.,    65.,    44.,    42.,    52.,    44.,
          40.,    36.,    34.,    43.,    40.,    41.,    40.,    40.,
          44.,    34.,    46.,    29.,    34.,    44.,    34.,  1395.]), array([1583.,   49.,   37.,   64.,   80.,   71.,   81.,   92.,  139.,
        161.,  150.,  194.,  180.,  229.,  289.,  324.,  369.,  402.,
        472.,  459.,  484.,  493.,  415.,  410.,  358.,  308.,  259.,
        262.,  247.,  204.,  202.,  166.,  122.,  109.,   89.,  113.,
         90.,  108.,  100.,   84.,   76.,   73.,   76.,   95.,   88.,
         92.,   92.,   79.,   77.,   89.,   79.,   95.,   91.,   77.,
         83.,   73.,   85.,   84.,   68.,   84.,   94.,  110.,   84.,
         91.,   75.,   83.,   85.,   76.,   78.,   85.,   79.,   63.,
         88.,   86.,   77.,   72.,   65.,   91.,   88.,   88.,   97.,
        113.,   68.,   89.,   95.,   99.,   90.,   89.,   91.,  106.,
         93.,  102.,   80.,  114.,   94.,   89.,   96.,   91.,  109.,
        121.,  111.,  118.,  109.,  109.,  123.,  115.,  125.,  129.,
        124.,  130.,  134.,  128.,  147.,  127.,  130.,  140.,  124.,
        142.,  147.,  162.,  168.,  132.,  166.,  147.,  176.,  175.,
        178.,  168.,  179.,  196.,  187.,  187.,  202.,  188.,  195.,
        222.,  212.,  232.,  218.,  220.,  233.,  225.,  235.,  240.,
        275.,  270.,  252.,  293.,  280.,  304.,  300.,  287.,  299.,
        305.,  320.,  351.,  346.,  355.,  375.,  409.,  372.,  384.,
        402.,  466.,  441.,  464.,  446.,  481.,  455.,  499.,  508.,
        554.,  610.,  580.,  595.,  635.,  669.,  698.,  692.,  675.,
        738.,  765.,  792.,  809.,  868.,  901.,  903.,  912.,  924.,
        945., 1028.,  960.,  986., 1049., 1074., 1090., 1104., 1097.,
       1150., 1148., 1182., 1190., 1200., 1120., 1099., 1120., 1125.,
       1140., 1114., 1163., 1082., 1019., 1081., 1030., 1004.,  965.,
        932.,  940.,  846.,  841.,  822.,  749.,  698.,  643.,  613.,
        568.,  601.,  496.,  491.,  459.,  425.,  385.,  361.,  318.,
        306.,  223.,  226.,  236.,  213.,  160.,  141.,  142.,  143.,
         95.,   96.,   88.,   88.,   79.,   75.,   55.,   63.,   49.,
         45.,   40.,   47.,  536.]), array([1792.,   47.,   41.,   44.,   43.,   45.,   56.,   45.,   72.,
         67.,   83.,  109.,  117.,  151.,  171.,  183.,  209.,  234.,
        255.,  308.,  340.,  326.,  360.,  317.,  343.,  358.,  382.,
        366.,  331.,  304.,  258.,  246.,  223.,  211.,  176.,  162.,
        174.,  135.,  110.,  109.,  106.,   88.,   94.,   97.,   92.,
         91.,   84.,  100.,   93.,   95.,   97.,  116.,  104.,  117.,
        127.,  111.,  112.,   89.,  116.,  125.,  101.,  113.,  116.,
        147.,  129.,  129.,  125.,  131.,  128.,  116.,  119.,  125.,
        145.,  138.,  149.,  139.,  117.,  124.,  147.,  164.,  148.,
        153.,  177.,  167.,  167.,  167.,  197.,  153.,  201.,  209.,
        233.,  210.,  227.,  197.,  211.,  232.,  255.,  211.,  238.,
        258.,  280.,  227.,  255.,  282.,  278.,  256.,  277.,  318.,
        273.,  306.,  298.,  316.,  349.,  329.,  344.,  348.,  332.,
        347.,  393.,  368.,  364.,  372.,  371.,  384.,  404.,  395.,
        438.,  383.,  450.,  439.,  441.,  428.,  403.,  470.,  469.,
        438.,  483.,  471.,  489.,  496.,  446.,  492.,  519.,  506.,
        493.,  546.,  509.,  528.,  532.,  550.,  539.,  582.,  595.,
        585.,  614.,  612.,  574.,  631.,  612.,  654.,  662.,  680.,
        662.,  652.,  701.,  731.,  699.,  696.,  753.,  799.,  751.,
        805.,  813.,  800.,  803.,  825.,  818.,  781.,  759.,  859.,
        876.,  814.,  827.,  835.,  858.,  837.,  833.,  805.,  833.,
        813.,  824.,  853.,  869.,  819.,  740.,  779.,  768.,  786.,
        728.,  769.,  654.,  688.,  657.,  628.,  635.,  627.,  595.,
        609.,  533.,  504.,  501.,  482.,  487.,  434.,  434.,  381.,
        351.,  313.,  344.,  334.,  285.,  271.,  250.,  219.,  206.,
        192.,  171.,  201.,  147.,  130.,  107.,  146.,  116.,  109.,
        103.,   94.,   80.,   85.,   69.,   66.,   60.,   44.,   46.,
         44.,   57.,   34.,   38.,   38.,   27.,   24.,   39.,   24.,
         20.,   26.,   27.,  447.]), array([1670.,   27.,   23.,   32.,   35.,   39.,   27.,   42.,   37.,
         42.,   27.,   40.,   39.,   45.,   47.,   63.,   71.,   91.,
         85.,  108.,  121.,  148.,  185.,  194.,  199.,  245.,  259.,
        264.,  262.,  287.,  293.,  306.,  311.,  310.,  269.,  262.,
        264.,  279.,  237.,  235.,  215.,  234.,  177.,  170.,  147.,
        169.,  148.,  148.,  116.,  132.,  134.,   99.,   86.,  109.,
        101.,   98.,  101.,  100.,   86.,   94.,  101.,  130.,  109.,
         99.,  125.,  109.,  124.,  132.,  126.,  142.,  153.,  135.,
        143.,  156.,  156.,  144.,  128.,  151.,  173.,  158.,  154.,
        158.,  147.,  167.,  151.,  196.,  143.,  175.,  171.,  186.,
        193.,  187.,  210.,  193.,  222.,  233.,  217.,  170.,  211.,
        259.,  208.,  192.,  237.,  223.,  215.,  255.,  230.,  251.,
        233.,  246.,  241.,  253.,  255.,  270.,  234.,  279.,  253.,
        260.,  296.,  319.,  295.,  305.,  306.,  325.,  329.,  333.,
        291.,  332.,  317.,  332.,  345.,  365.,  304.,  342.,  358.,
        327.,  341.,  364.,  396.,  365.,  354.,  392.,  408.,  362.,
        384.,  442.,  431.,  452.,  418.,  461.,  442.,  471.,  468.,
        435.,  492.,  457.,  500.,  499.,  497.,  525.,  535.,  537.,
        587.,  562.,  544.,  600.,  597.,  638.,  615.,  625.,  650.,
        690.,  698.,  665.,  742.,  748.,  764.,  753.,  779.,  822.,
        797.,  787.,  807.,  851.,  875.,  817.,  822.,  893.,  856.,
        908.,  869.,  862.,  882.,  893.,  920.,  890.,  905.,  850.,
        876.,  863.,  849.,  847.,  856.,  819.,  841.,  862.,  801.,
        797.,  780.,  675.,  727.,  691.,  668.,  703.,  616.,  614.,
        576.,  561.,  539.,  536.,  402.,  474.,  410.,  447.,  358.,
        328.,  294.,  315.,  302.,  281.,  211.,  255.,  227.,  186.,
        197.,  186.,  138.,  135.,  142.,  121.,  126.,   81.,   99.,
         86.,   91.,   78.,   86.,   57.,   68.,   59.,   46.,   54.,
         44.,   48.,   43., 1061.]), array([1299.,   36.,   32.,   37.,   42.,   46.,   47.,   46.,   53.,
         47.,   65.,   61.,   63.,   56.,   64.,   73.,   77.,   86.,
         74.,   89.,   94.,  102.,  110.,  127.,  118.,  161.,  199.,
        212.,  280.,  273.,  351.,  423.,  416.,  460.,  514.,  468.,
        506.,  547.,  462.,  451.,  397.,  336.,  329.,  341.,  265.,
        254.,  211.,  265.,  234.,  258.,  245.,  274.,  270.,  242.,
        281.,  268.,  298.,  262.,  321.,  293.,  312.,  257.,  344.,
        302.,  300.,  311.,  324.,  309.,  329.,  338.,  345.,  370.,
        329.,  351.,  336.,  310.,  308.,  348.,  312.,  303.,  305.,
        312.,  330.,  302.,  336.,  327.,  323.,  301.,  315.,  317.,
        292.,  321.,  305.,  318.,  294.,  332.,  310.,  281.,  298.,
        322.,  270.,  301.,  298.,  309.,  312.,  304.,  257.,  297.,
        298.,  282.,  267.,  294.,  263.,  302.,  271.,  271.,  281.,
        302.,  292.,  292.,  275.,  307.,  323.,  318.,  345.,  366.,
        364.,  370.,  377.,  376.,  360.,  400.,  426.,  431.,  385.,
        460.,  437.,  472.,  499.,  479.,  474.,  481.,  498.,  518.,
        554.,  577.,  552.,  579.,  549.,  613.,  600.,  599.,  623.,
        606.,  615.,  588.,  637.,  586.,  625.,  607.,  628.,  605.,
        603.,  655.,  586.,  592.,  655.,  621.,  593.,  639.,  628.,
        639.,  645.,  683.,  681.,  657.,  690.,  683.,  712.,  746.,
        735.,  773.,  781.,  847.,  870.,  948., 1025.,  965., 1047.,
       1123., 1160., 1192., 1115., 1118., 1149., 1172., 1021.,  931.,
        888.,  681.,  628.,  562.,  488.,  440.,  344.,  325.,  273.,
        206.,  165.,  155.,  113.,  113.,   77.,   68.,   61.,   61.,
         45.,   48.,   48.,   39.,   30.,   31.,   25.,   23.,   30.,
         25.,   14.,   22.,   12.,   25.,   17.,   19.,   15.,   15.,
         25.,    7.,    9.,   10.,    7.,   15.,   15.,   13.,   10.,
         10.,   13.,   11.,   13.,    7.,   17.,    3.,    4.,    4.,
         10.,    6.,    4.,  140.]), array([1.020e+02, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 3.000e+00, 1.000e+00,
