       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([6.390e+02, 1.200e+01, 3.600e+01, 5.500e+01, 3.700e+01, 5.300e+01,
       9.400e+01, 1.100e+02, 1.020e+02, 1.480e+02, 1.590e+02, 2.060e+02,
       2.640e+02, 2.680e+02, 2.300e+02, 2.300e+02, 7.200e+02, 4.750e+02,
       1.560e+02, 2.010e+02, 2.520e+02, 7.000e+01, 5.100e+01, 8.600e+01,
       2.800e+01, 2.300e+01, 3.300e+01, 1.700e+01, 1.700e+01, 2.600e+01,
       3.400e+01, 2.100e+01, 2.300e+01, 3.600e+01, 3.400e+01, 4.800e+01,
       4.400e+01, 5.900e+01, 5.500e+01, 5.300e+01, 5.400e+01, 6.800e+01,
       7.000e+01, 8.400e+01, 8.000e+01, 7.100e+01, 9.900e+01, 7.600e+01,
       1.090e+02, 8.900e+01, 9.800e+01, 1.100e+02, 1.290e+02, 1.270e+02,
       1.140e+02, 1.240e+02, 1.090e+02, 1.150e+02, 1.080e+02, 1.210e+02,
       1.340e+02, 1.240e+02, 1.360e+02, 1.340e+02, 1.550e+02, 1.370e+02,
       1.600e+02, 1.400e+02, 1.420e+02, 1.480e+02, 1.170e+02, 1.460e+02,
       1.480e+02, 1.500e+02, 1.530e+02, 1.400e+02, 1.550e+02, 1.600e+02,
       1.570e+02, 1.830e+02, 1.620e+02, 1.860e+02, 1.830e+02, 1.940e+02,
       2.110e+02, 2.080e+02, 2.180e+02, 2.240e+02, 2.510e+02, 2.700e+02,
       2.690e+02, 3.080e+02, 3.130e+02, 3.210e+02, 3.440e+02, 3.450e+02,
       3.760e+02, 3.940e+02, 3.590e+02, 3.920e+02, 4.160e+02, 4.430e+02,
       4.430e+02, 4.880e+02, 5.180e+02, 4.750e+02, 5.410e+02, 5.510e+02,
       5.830e+02, 6.500e+02, 5.820e+02, 6.680e+02, 6.110e+02, 6.800e+02,
       6.930e+02, 6.950e+02, 6.850e+02, 7.700e+02, 7.210e+02, 6.940e+02,
       7.630e+02, 7.340e+02, 7.710e+02, 7.510e+02, 8.210e+02, 7.800e+02,
       7.380e+02, 7.600e+02, 7.580e+02, 7.130e+02, 7.390e+02, 7.390e+02,
       7.260e+02, 7.240e+02, 7.560e+02, 7.580e+02, 7.510e+02, 7.820e+02,
       7.470e+02, 7.000e+02, 7.390e+02, 6.900e+02, 7.180e+02, 6.930e+02,
       7.310e+02, 7.100e+02, 6.840e+02, 7.000e+02, 6.700e+02, 7.190e+02,
       7.630e+02, 7.540e+02, 7.160e+02, 7.370e+02, 7.710e+02, 7.920e+02,
       7.900e+02, 8.410e+02, 8.200e+02, 7.930e+02, 8.930e+02, 8.990e+02,
       8.940e+02, 8.940e+02, 9.530e+02, 9.660e+02, 9.860e+02, 9.790e+02,
       9.690e+02, 1.011e+03, 9.440e+02, 1.024e+03, 1.033e+03, 1.005e+03,
       9.910e+02, 1.014e+03, 1.087e+03, 1.006e+03, 1.057e+03, 9.850e+02,
       9.930e+02, 9.550e+02, 9.220e+02, 8.800e+02, 8.790e+02, 8.020e+02,
       6.930e+02, 6.610e+02, 5.930e+02, 5.480e+02, 4.890e+02, 4.200e+02,
       3.800e+02, 3.390e+02, 2.920e+02, 2.650e+02, 2.280e+02, 2.290e+02,
       1.560e+02, 1.400e+02, 1.320e+02, 1.330e+02, 1.370e+02, 9.600e+01,
       8.700e+01, 9.600e+01, 8.900e+01, 7.300e+01, 8.500e+01, 5.000e+01,
       5.400e+01, 5.100e+01, 3.200e+01, 3.700e+01, 4.100e+01, 4.000e+01,
       2.600e+01, 3.500e+01, 2.000e+01, 2.000e+01, 1.800e+01, 1.800e+01,
       1.300e+01, 1.200e+01, 1.800e+01, 1.000e+01, 9.000e+00, 5.000e+00,
       1.100e+01, 6.000e+00, 9.000e+00, 1.400e+01, 1.000e+01, 6.000e+00,
       7.000e+00, 1.100e+01, 5.000e+00, 2.000e+00, 4.000e+00, 7.000e+00,
       1.000e+01, 5.000e+00, 4.000e+00, 6.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 6.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 1.500e+01]), array([5124.,  504.,  483.,  543.,  633.,  789.,  428.,  303.,  237.,
        184.,   87.,  104.,  114.,   93.,   84.,   93.,  107.,   82.,
         83.,   86.,   95.,   74.,  106.,   92.,   97.,  109.,  116.,
        114.,  112.,  123.,  144.,  136.,  122.,  132.,  131.,  106.,
        112.,  138.,  142.,  162.,  167.,  176.,  148.,  184.,  157.,
        170.,  160.,  172.,  156.,  170.,  193.,  181.,  164.,  179.,
        186.,  172.,  190.,  191.,  202.,  209.,  197.,  190.,  205.,
        226.,  213.,  242.,  247.,  261.,  273.,  268.,  249.,  254.,
        268.,  316.,  293.,  306.,  276.,  298.,  353.,  308.,  352.,
        313.,  345.,  329.,  348.,  363.,  351.,  380.,  371.,  366.,
        343.,  373.,  403.,  419.,  423.,  392.,  395.,  391.,  410.,
        444.,  434.,  423.,  454.,  428.,  448.,  442.,  432.,  438.,
        457.,  451.,  464.,  490.,  453.,  490.,  484.,  450.,  496.,
        492.,  524.,  509.,  492.,  512.,  504.,  504.,  541.,  543.,
        524.,  537.,  631.,  597.,  565.,  582.,  615.,  621.,  629.,
        606.,  673.,  632.,  669.,  705.,  704.,  704.,  754.,  775.,
        728.,  756.,  729.,  764.,  750.,  813.,  811.,  767.,  787.,
        790.,  780.,  811.,  795.,  816.,  808.,  790.,  759.,  802.,
        750.,  748.,  744.,  789.,  706.,  760.,  718.,  719.,  713.,
        729.,  694.,  628.,  579.,  627.,  625.,  573.,  554.,  541.,
        512.,  462.,  455.,  434.,  431.,  422.,  393.,  350.,  353.,
        341.,  347.,  257.,  302.,  267.,  257.,  239.,  197.,  205.,
        176.,  175.,  169.,  145.,  132.,  118.,  134.,  128.,  130.,
        117.,   89.,   89.,   76.,   72.,   64.,   80.,   75.,   67.,
         68.,   63.,   56.,   60.,   46.,   45.,   42.,   49.,   46.,
         39.,   43.,   35.,   43.,   45.,   42.,   35.,   32.,   32.,
         44.,   23.,   36.,   30.,   25.,   42.,   25.,   17.,   16.,
         23.,   28.,   23.,   18.,   20.,   24.,   20.,   22.,   24.,
         18.,   25.,   22.,  859.]), array([2966.,  246.,  235.,  278.,  398.,  285.,  236.,  205.,  200.,
        148.,  149.,  119.,  126.,  120.,  120.,  130.,  155.,  136.,
        143.,  124.,  136.,  126.,  162.,  149.,  151.,  159.,  148.,
        169.,  160.,  175.,  174.,  180.,  177.,  165.,  199.,  183.,
        194.,  171.,  235.,  202.,  218.,  215.,  232.,  199.,  218.,
        227.,  217.,  212.,  205.,  209.,  227.,  256.,  238.,  229.,
        256.,  219.,  214.,  270.,  231.,  239.,  238.,  230.,  236.,
        247.,  247.,  233.,  250.,  238.,  273.,  249.,  249.,  287.,
        276.,  301.,  277.,  292.,  290.,  296.,  291.,  330.,  280.,
        342.,  310.,  332.,  332.,  352.,  341.,  336.,  376.,  332.,
        367.,  320.,  342.,  338.,  377.,  396.,  396.,  394.,  361.,
        382.,  433.,  425.,  403.,  400.,  422.,  453.,  445.,  433.,
        443.,  440.,  420.,  458.,  483.,  478.,  461.,  444.,  477.,
        443.,  531.,  467.,  509.,  514.,  529.,  512.,  506.,  474.,
        508.,  499.,  525.,  502.,  536.,  573.,  514.,  507.,  544.,
        564.,  513.,  555.,  536.,  549.,  524.,  556.,  572.,  518.,
        556.,  565.,  610.,  569.,  601.,  571.,  571.,  597.,  584.,
        585.,  633.,  659.,  634.,  668.,  691.,  711.,  693.,  717.,
        747.,  733.,  781.,  816.,  779.,  795.,  848.,  863.,  849.,
        891.,  883.,  879.,  934.,  892.,  942.,  870.,  892.,  887.,
        894.,  904.,  840.,  854.,  787.,  752.,  708.,  728.,  685.,
        626.,  572.,  556.,  500.,  471.,  400.,  408.,  355.,  319.,
        276.,  261.,  225.,  206.,  169.,  161.,  147.,  108.,  111.,
         95.,   95.,   67.,   89.,   80.,   58.,   55.,   46.,   43.,
         34.,   34.,   35.,   29.,   28.,   26.,   29.,   26.,   19.,
         11.,   18.,   17.,   17.,   12.,   13.,   14.,   10.,   12.,
         17.,    8.,   11.,   15.,    7.,    9.,    8.,   10.,    8.,
         12.,    6.,    8.,    7.,    9.,   10.,    5.,    8.,    4.,
          3.,    9.,    6.,  291.]), array([1932.,  116.,  129.,  140.,  169.,  202.,  224.,  267.,  284.,
        291.,  406.,  299.,  316.,  202.,  169.,  122.,  136.,  121.,
        109.,  102.,  109.,  123.,  116.,  111.,  124.,  139.,  135.,
        140.,  148.,  148.,  187.,  186.,  200.,  176.,  181.,  166.,
        192.,  184.,  178.,  181.,  205.,  194.,  199.,  200.,  176.,
        194.,  166.,  181.,  185.,  177.,  184.,  178.,  175.,  163.,
        178.,  193.,  190.,  167.,  181.,  159.,  191.,  186.,  160.,
        185.,  164.,  200.,  180.,  193.,  184.,  177.,  189.,  167.,
        196.,  193.,  188.,  201.,  206.,  167.,  185.,  204.,  227.,
        178.,  214.,  207.,  202.,  218.,  205.,  215.,  240.,  218.,
        248.,  218.,  231.,  242.,  227.,  236.,  250.,  223.,  299.,
        289.,  265.,  262.,  277.,  272.,  280.,  293.,  297.,  280.,
        340.,  338.,  311.,  329.,  331.,  354.,  333.,  358.,  338.,
        364.,  359.,  393.,  412.,  369.,  432.,  448.,  464.,  442.,
        473.,  436.,  459.,  471.,  458.,  478.,  485.,  472.,  516.,
        554.,  485.,  551.,  534.,  542.,  569.,  553.,  554.,  521.,
        511.,  627.,  589.,  596.,  568.,  580.,  560.,  572.,  605.,
        576.,  603.,  647.,  574.,  630.,  619.,  591.,  662.,  666.,
        689.,  662.,  684.,  671.,  712.,  723.,  753.,  767.,  815.,
        855.,  782.,  845.,  857.,  914.,  905.,  917.,  984.,  974.,
       1022., 1038., 1064., 1100., 1111., 1153., 1148., 1183., 1113.,
       1080., 1110., 1039., 1009.,  985.,  901.,  935.,  758.,  687.,
        673.,  646.,  582.,  471.,  469.,  415.,  354.,  310.,  226.,
        241.,  211.,  173.,  180.,  133.,  127.,  101.,   86.,   67.,
         73.,   79.,   73.,   69.,   58.,   38.,   42.,   50.,   45.,
         32.,   33.,   34.,   30.,   22.,   19.,   22.,   31.,   31.,
         28.,   30.,   20.,   24.,   17.,   21.,    6.,   11.,   10.,
          8.,   15.,   15.,   14.,    5.,   10.,    9.,    9.,   16.,
          9.,    6.,    4.,  287.]), array([2.849e+03, 2.290e+02, 1.720e+02, 2.530e+02, 3.580e+02, 3.790e+02,
       2.730e+02, 3.660e+02, 4.490e+02, 2.660e+02, 2.030e+02, 1.890e+02,
       1.820e+02, 1.690e+02, 1.560e+02, 1.870e+02, 1.930e+02, 1.860e+02,
       2.430e+02, 2.380e+02, 2.820e+02, 2.360e+02, 3.320e+02, 2.950e+02,
       2.740e+02, 2.790e+02, 2.960e+02, 2.900e+02, 2.610e+02, 2.160e+02,
       2.710e+02, 2.240e+02, 2.270e+02, 2.540e+02, 2.510e+02, 2.420e+02,
       2.170e+02, 2.480e+02, 2.470e+02, 2.190e+02, 2.640e+02, 2.160e+02,
       2.520e+02, 2.470e+02, 2.100e+02, 2.610e+02, 2.720e+02, 2.410e+02,
       2.480e+02, 2.550e+02, 2.530e+02, 2.390e+02, 2.570e+02, 2.540e+02,
       2.580e+02, 2.300e+02, 2.600e+02, 2.470e+02, 2.330e+02, 2.690e+02,
       2.640e+02, 2.670e+02, 2.520e+02, 2.700e+02, 2.570e+02, 2.510e+02,
       2.740e+02, 2.760e+02, 2.510e+02, 2.660e+02, 2.720e+02, 2.840e+02,
       2.650e+02, 2.820e+02, 2.810e+02, 2.810e+02, 2.590e+02, 2.650e+02,
       2.330e+02, 2.990e+02, 2.730e+02, 2.450e+02, 2.510e+02, 2.500e+02,
       2.680e+02, 2.480e+02, 2.650e+02, 2.460e+02, 2.150e+02, 2.390e+02,
       2.270e+02, 2.560e+02, 2.440e+02, 2.300e+02, 1.860e+02, 2.470e+02,
       2.460e+02, 2.400e+02, 2.230e+02, 2.380e+02, 2.030e+02, 2.310e+02,
       2.280e+02, 2.190e+02, 2.720e+02, 2.410e+02, 2.250e+02, 2.290e+02,
       2.230e+02, 2.480e+02, 2.300e+02, 2.510e+02, 2.620e+02, 2.550e+02,
       2.540e+02, 2.570e+02, 2.920e+02, 2.660e+02, 2.980e+02, 3.130e+02,
       3.040e+02, 3.010e+02, 2.940e+02, 3.080e+02, 3.000e+02, 3.340e+02,
       3.190e+02, 3.460e+02, 3.740e+02, 3.980e+02, 4.040e+02, 4.110e+02,
       4.150e+02, 4.350e+02, 4.300e+02, 4.570e+02, 4.730e+02, 4.820e+02,
       5.420e+02, 5.080e+02, 5.450e+02, 5.530e+02, 5.990e+02, 6.220e+02,
       5.970e+02, 6.150e+02, 6.550e+02, 6.750e+02, 6.540e+02, 7.580e+02,
       7.300e+02, 7.760e+02, 8.430e+02, 8.480e+02, 8.880e+02, 9.220e+02,
       9.550e+02, 9.540e+02, 9.700e+02, 1.013e+03, 1.003e+03, 1.044e+03,
       9.760e+02, 1.051e+03, 1.090e+03, 1.134e+03, 1.108e+03, 1.135e+03,
       1.126e+03, 1.197e+03, 1.240e+03, 1.211e+03, 1.250e+03, 1.285e+03,
       1.292e+03, 1.206e+03, 1.231e+03, 1.211e+03, 1.204e+03, 1.156e+03,
       1.077e+03, 1.019e+03, 9.350e+02, 8.730e+02, 7.870e+02, 6.780e+02,
       6.610e+02, 5.710e+02, 4.870e+02, 4.490e+02, 3.580e+02, 3.150e+02,
       2.800e+02, 2.140e+02, 1.710e+02, 1.970e+02, 1.290e+02, 1.230e+02,
       8.500e+01, 6.300e+01, 7.600e+01, 5.700e+01, 4.500e+01, 3.200e+01,
       4.600e+01, 3.700e+01, 1.500e+01, 1.800e+01, 2.700e+01, 1.700e+01,
       1.900e+01, 1.800e+01, 9.000e+00, 2.000e+01, 1.200e+01, 1.000e+01,
       8.000e+00, 1.200e+01, 8.000e+00, 9.000e+00, 1.100e+01, 1.000e+01,
       8.000e+00, 1.200e+01, 4.000e+00, 6.000e+00, 7.000e+00, 7.000e+00,
       6.000e+00, 3.000e+00, 1.100e+01, 7.000e+00, 7.000e+00, 3.000e+00,
       7.000e+00, 9.000e+00, 1.100e+01, 7.000e+00, 6.000e+00, 6.000e+00,
       7.000e+00, 1.000e+00, 7.000e+00, 2.000e+00, 4.000e+00, 7.000e+00,
       5.000e+00, 5.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 4.000e+00,
       5.000e+00, 4.000e+00, 1.000e+01, 2.130e+02]), array([3551.,  302.,  322.,  366.,  392.,  442.,  525.,  529.,  579.,
        526.,  475.,  396.,  335.,  249.,  214.,  186.,  164.,  155.,
        185.,  178.,  188.,  221.,  173.,  214.,  219.,  197.,  221.,
        236.,  269.,  256.,  246.,  273.,  269.,  284.,  262.,  259.,
        324.,  253.,  291.,  267.,  270.,  222.,  241.,  254.,  220.,
        217.,  200.,  213.,  150.,  176.,  177.,  188.,  160.,  154.,
        167.,  159.,  153.,  152.,  176.,  145.,  166.,  148.,  164.,
        151.,  159.,  161.,  161.,  157.,  140.,  160.,  148.,  195.,
        159.,  170.,  186.,  148.,  179.,  163.,  164.,  198.,  188.,
        180.,  217.,  205.,  190.,  227.,  225.,  195.,  229.,  229.,
        232.,  244.,  235.,  255.,  231.,  259.,  280.,  262.,  266.,
        277.,  273.,  302.,  274.,  305.,  330.,  308.,  332.,  317.,
        312.,  320.,  332.,  386.,  353.,  366.,  352.,  377.,  376.,
        359.,  356.,  380.,  375.,  381.,  405.,  381.,  387.,  419.,
        414.,  369.,  401.,  436.,  434.,  419.,  404.,  449.,  432.,
        412.,  455.,  482.,  434.,  448.,  474.,  497.,  482.,  487.,
        481.,  488.,  483.,  445.,  475.,  480.,  518.,  484.,  521.,
        540.,  538.,  525.,  503.,  531.,  540.,  572.,  531.,  547.,
        542.,  588.,  631.,  563.,  573.,  584.,  617.,  622.,  638.,
        660.,  660.,  671.,  739.,  736.,  789.,  845.,  888.,  899.,
        965., 1014., 1029., 1046., 1063., 1034., 1143., 1090., 1125.,
       1125., 1029., 1052.,  959.,  884.,  888.,  828.,  756.,  763.,
        662.,  546.,  529.,  425.,  400.,  367.,  304.,  281.,  212.,
        204.,  173.,  140.,  135.,  122.,  113.,  121.,  100.,   79.,
         59.,   68.,   47.,   48.,   52.,   47.,   43.,   45.,   37.,
         35.,   31.,   32.,   31.,   22.,   29.,   25.,   25.,   23.,
         18.,   22.,   23.,   28.,   28.,   20.,   24.,   14.,   15.,
         15.,   20.,   19.,   17.,   15.,   16.,   10.,   10.,   16.,
         11.,   11.,    8.,  512.]), array([1525.,   56.,   72.,   73.,   86.,  105.,   88.,  104.,  120.,
        130.,  136.,  159.,  139.,  175.,  187.,  215.,  201.,  200.,
        224.,  229.,  221.,  227.,  206.,  244.,  205.,  240.,  184.,
        156.,  206.,  200.,  197.,  165.,  181.,  181.,  187.,  145.,
        181.,  180.,  164.,  161.,  152.,  156.,  142.,  163.,  166.,
        162.,  179.,  183.,  205.,  194.,  200.,  239.,  228.,  238.,
        252.,  236.,  247.,  262.,  265.,  276.,  285.,  266.,  295.,
        242.,  263.,  270.,  279.,  303.,  273.,  268.,  268.,  283.,
        263.,  234.,  298.,  295.,  295.,  272.,  313.,  272.,  295.,
        299.,  263.,  285.,  279.,  291.,  296.,  286.,  294.,  318.,
        304.,  372.,  314.,  325.,  331.,  338.,  316.,  317.,  327.,
        334.,  321.,  293.,  314.,  318.,  321.,  350.,  332.,  363.,
        345.,  371.,  337.,  353.,  355.,  344.,  363.,  358.,  414.,
        405.,  401.,  423.,  384.,  402.,  418.,  425.,  452.,  483.,
        461.,  443.,  487.,  538.,  516.,  493.,  523.,  554.,  549.,
        546.,  598.,  567.,  579.,  582.,  572.,  586.,  617.,  602.,
        546.,  648.,  611.,  621.,  602.,  597.,  566.,  586.,  549.,
        605.,  609.,  577.,  619.,  630.,  633.,  663.,  639.,  673.,
        637.,  693.,  679.,  700.,  698.,  685.,  714.,  730.,  767.,
        761.,  786.,  862.,  844.,  906.,  964.,  911., 1066., 1134.,
       1051., 1055., 1139., 1181., 1052., 1080., 1068., 1114., 1081.,
        976.,  962.,  922.,  815.,  723.,  646.,  566.,  542.,  458.,
        453.,  358.,  346.,  272.,  246.,  199.,  200.,  155.,  136.,
        126.,  112.,   89.,   86.,   89.,   73.,   82.,   66.,   55.,
         59.,   45.,   42.,   37.,   28.,   29.,   43.,   27.,   31.,
         21.,   23.,   17.,   21.,   15.,   14.,   19.,   17.,   14.,
         17.,    7.,   12.,   11.,   17.,    6.,   10.,   10.,    7.,
          7.,    8.,    7.,   13.,   15.,   12.,    5.,    4.,    6.,
          4.,    9.,    5.,  243.]), array([2984.,  266.,  267.,  337.,  381.,  520.,  606.,  599.,  625.,
        690.,  706.,  974., 1079.,  654.,  562.,  505.,  331.,  278.,
        259.,  177.,  167.,  163.,  166.,  189.,  153.,  173.,  186.,
        193.,  187.,  184.,  204.,  209.,  243.,  211.,  244.,  228.,
        250.,  232.,  279.,  255.,  277.,  256.,  258.,  242.,  256.,
        240.,  267.,  256.,  205.,  194.,  206.,  217.,  202.,  209.,
        188.,  215.,  186.,  227.,  177.,  191.,  167.,  188.,  198.,
        171.,  168.,  178.,  184.,  157.,  147.,  147.,  170.,  149.,
        168.,  154.,  176.,  186.,  186.,  187.,  172.,  187.,  177.,
        196.,  186.,  203.,  188.,  212.,  230.,  218.,  222.,  244.,
        195.,  236.,  216.,  249.,  244.,  229.,  260.,  269.,  252.,
        248.,  263.,  257.,  279.,  286.,  259.,  279.,  295.,  297.,
        306.,  285.,  292.,  312.,  304.,  304.,  312.,  349.,  324.,
        309.,  341.,  310.,  309.,  354.,  351.,  346.,  375.,  346.,
        375.,  414.,  382.,  392.,  410.,  394.,  412.,  392.,  418.,
        386.,  436.,  393.,  423.,  380.,  411.,  426.,  467.,  446.,
        429.,  400.,  423.,  473.,  483.,  454.,  420.,  430.,  440.,
        456.,  473.,  471.,  463.,  448.,  436.,  459.,  473.,  430.,
        477.,  507.,  481.,  425.,  451.,  469.,  477.,  493.,  502.,
        547.,  519.,  554.,  591.,  557.,  596.,  631.,  670.,  675.,
        751.,  768.,  779.,  897.,  924.,  986., 1019., 1142., 1129.,
       1117., 1189., 1164., 1225., 1199., 1093., 1069., 1070.,  915.,
        940.,  827.,  728.,  622.,  595.,  558.,  457.,  350.,  324.,
        315.,  235.,  226.,  188.,  153.,  140.,  119.,   97.,   90.,
         75.,   84.,   70.,   55.,   49.,   49.,   43.,   48.,   32.,
         32.,   26.,   33.,   44.,   23.,   31.,   33.,   23.,   24.,
         22.,   24.,   22.,   16.,   17.,   14.,   16.,   19.,   15.,
         21.,    9.,    5.,   15.,   12.,   13.,   19.,   14.,   13.,
         13.,    9.,   10.,  526.]), array([1407.,  104.,  127.,  206.,  169.,  175.,  303.,  253.,  264.,
        196.,  218.,  217.,  180.,  180.,  121.,  130.,   88.,  101.,
        109.,  122.,  106.,   78.,   96.,   67.,   95.,   83.,   84.,
         82.,   98.,   91.,   84.,   94.,   84.,   80.,   85.,   87.,
         68.,   89.,   91.,  101.,   99.,  110.,  105.,   92.,   95.,
         86.,  104.,  104.,   85.,   91.,  100.,   90.,   85.,  103.,
         88.,   84.,   99.,  114.,  100.,   99.,   80.,   99.,  101.,
        103.,  102.,   97.,   89.,  102.,  103.,   99.,  100.,  113.,
        103.,  106.,   98.,  111.,  106.,  120.,  119.,  120.,  109.,
        118.,  136.,  131.,  120.,  139.,  125.,  140.,  130.,  151.,
        143.,  131.,  133.,  177.,  159.,  186.,  154.,  171.,  177.,
        198.,  197.,  203.,  166.,  191.,  193.,  203.,  212.,  220.,
        190.,  218.,  245.,  245.,  237.,  255.,  247.,  264.,  226.,
        262.,  260.,  258.,  259.,  268.,  313.,  290.,  324.,  301.,
        302.,  344.,  326.,  300.,  331.,  333.,  341.,  322.,  333.,
        357.,  364.,  374.,  344.,  381.,  386.,  415.,  428.,  411.,
        424.,  441.,  501.,  424.,  452.,  467.,  496.,  503.,  532.,
        545.,  534.,  575.,  598.,  613.,  578.,  658.,  647.,  662.,
        743.,  681.,  714.,  733.,  735.,  787.,  816.,  832.,  819.,
        885.,  949.,  990., 1006., 1032., 1094., 1130., 1204., 1216.,
       1246., 1259., 1313., 1265., 1351., 1371., 1368., 1477., 1416.,
       1411., 1479., 1455., 1442., 1403., 1327., 1354., 1277., 1260.,
       1150., 1069.,  988.,  872.,  789.,  702.,  717.,  566.,  586.,
        438.,  402.,  352.,  286.,  273.,  247.,  199.,  193.,  155.,
        156.,  127.,  107.,   98.,  114.,  108.,   73.,   93.,   75.,
         82.,   62.,   55.,   64.,   58.,   59.,   42.,   38.,   37.,
         42.,   31.,   31.,   36.,   39.,   33.,   29.,   24.,   29.,
         36.,   25.,   29.,   29.,   26.,   32.,   27.,   19.,   31.,
         28.,   25.,   22.,  872.]), array([9.07e+03, 9.80e+01, 8.60e+01, 1.18e+02, 1.34e+02, 1.33e+02,
       1.04e+02, 1.21e+02, 1.44e+02, 1.10e+02, 1.26e+02, 1.28e+02,
       1.29e+02, 1.03e+02, 1.02e+02, 1.19e+02, 1.25e+02, 1.10e+02,
       1.20e+02, 1.30e+02, 1.41e+02, 9.90e+01, 1.02e+02, 9.20e+01,
       1.23e+02, 1.24e+02, 1.17e+02, 1.26e+02, 1.11e+02, 1.18e+02,
       9.20e+01, 1.11e+02, 1.34e+02, 1.13e+02, 1.21e+02, 1.18e+02,
       1.02e+02, 9.10e+01, 1.00e+02, 1.03e+02, 1.05e+02, 9.40e+01,
       9.20e+01, 1.18e+02, 1.20e+02, 8.90e+01, 1.24e+02, 1.18e+02,
       1.40e+02, 1.19e+02, 1.15e+02, 1.08e+02, 1.27e+02, 1.33e+02,
       1.47e+02, 1.21e+02, 1.36e+02, 1.45e+02, 1.40e+02, 1.38e+02,
       1.41e+02, 1.26e+02, 1.44e+02, 1.43e+02, 1.21e+02, 1.35e+02,
       1.56e+02, 1.40e+02, 1.40e+02, 1.36e+02, 1.27e+02, 1.38e+02,
       1.46e+02, 1.55e+02, 1.57e+02, 1.40e+02, 1.45e+02, 1.46e+02,
       1.49e+02, 1.50e+02, 1.62e+02, 1.60e+02, 1.49e+02, 1.51e+02,
       1.56e+02, 1.69e+02, 1.48e+02, 1.51e+02, 1.61e+02, 1.50e+02,
       1.71e+02, 1.90e+02, 1.55e+02, 1.77e+02, 1.75e+02, 1.48e+02,
       1.50e+02, 1.63e+02, 1.51e+02, 1.74e+02, 1.85e+02, 1.84e+02,
       1.97e+02, 1.82e+02, 2.03e+02, 1.73e+02, 2.16e+02, 1.99e+02,
       2.19e+02, 2.22e+02, 1.96e+02, 2.02e+02, 1.97e+02, 2.12e+02,
       2.50e+02, 2.25e+02, 2.32e+02, 2.09e+02, 2.07e+02, 2.43e+02,
       2.40e+02, 2.49e+02, 2.73e+02, 2.37e+02, 2.61e+02, 2.65e+02,
       2.91e+02, 2.90e+02, 2.77e+02, 2.57e+02, 3.22e+02, 2.74e+02,
       2.84e+02, 2.89e+02, 2.95e+02, 3.06e+02, 2.84e+02, 3.37e+02,
       3.22e+02, 3.27e+02, 3.12e+02, 3.27e+02, 3.52e+02, 3.19e+02,
       3.48e+02, 3.48e+02, 3.55e+02, 3.60e+02, 3.60e+02, 3.67e+02,
       3.16e+02, 3.85e+02, 3.70e+02, 3.67e+02, 3.86e+02, 3.79e+02,
       3.60e+02, 3.94e+02, 4.04e+02, 4.27e+02, 4.38e+02, 4.09e+02,
       3.88e+02, 4.17e+02, 4.27e+02, 4.78e+02, 4.89e+02, 4.81e+02,
       4.74e+02, 5.58e+02, 4.94e+02, 4.97e+02, 5.46e+02, 5.55e+02,
       5.56e+02, 5.94e+02, 5.75e+02, 5.64e+02, 6.16e+02, 5.93e+02,
       6.48e+02, 6.07e+02, 6.66e+02, 6.91e+02, 6.44e+02, 6.73e+02,
       7.36e+02, 6.95e+02, 6.95e+02, 6.58e+02, 6.77e+02, 7.10e+02,
       7.54e+02, 7.39e+02, 7.80e+02, 7.95e+02, 8.07e+02, 7.85e+02,
       8.42e+02, 8.10e+02, 8.50e+02, 8.30e+02, 8.31e+02, 8.75e+02,
       9.15e+02, 9.04e+02, 9.35e+02, 9.38e+02, 9.09e+02, 9.95e+02,
       9.36e+02, 9.74e+02, 9.64e+02, 9.94e+02, 9.29e+02, 9.19e+02,
       8.96e+02, 8.75e+02, 8.77e+02, 8.08e+02, 7.92e+02, 7.38e+02,
       7.03e+02, 6.19e+02, 5.79e+02, 4.84e+02, 4.84e+02, 4.02e+02,
       3.75e+02, 3.01e+02, 2.56e+02, 2.10e+02, 1.92e+02, 1.67e+02,
       1.35e+02, 1.31e+02, 9.40e+01, 7.50e+01, 6.30e+01, 7.60e+01,
       5.10e+01, 4.40e+01, 4.20e+01, 3.20e+01, 3.70e+01, 3.00e+01,
       2.90e+01, 2.70e+01, 2.60e+01, 1.60e+01, 1.60e+01, 1.30e+01,
       1.60e+01, 8.00e+00, 9.00e+00, 3.22e+02]), array([8227.,  137.,  128.,  143.,  142.,  156.,  169.,  156.,  154.,
        178.,  166.,  160.,  143.,  163.,  155.,  179.,  164.,  169.,
        155.,  174.,  143.,  159.,  184.,  153.,  148.,  148.,  146.,
        162.,  154.,  182.,  158.,  163.,  181.,  141.,  157.,  161.,
        124.,  144.,  157.,  126.,  137.,  120.,  140.,  134.,  124.,
        138.,  137.,  137.,  125.,  147.,  121.,  138.,  159.,  158.,
        133.,  157.,  161.,  132.,  145.,  158.,  144.,  146.,  172.,
        171.,  172.,  171.,  168.,  193.,  175.,  204.,  146.,  189.,
